,syntax,linenumber,file,function,references,crossreference
getfunctions11,"getvar(zoneC,invar)",406,getfunctions,getvar,", ",
getfunctions12,"getvect(zoneC,invar)",431,getfunctions,getvect,", ",
getfunctions13,"getzoneLF(zoneD,glb)",455,getfunctions,getzoneLF,", ",
getfunctions14,getzoneprod(product),486,getfunctions,getzoneprod,", ",
getfunctions15,"getzoneprops(zoneC,zoneD,glb,year=1)",521,getfunctions,getzoneprops,", getvar, ",
dynamics3,"imperr(catchsau,exb,sauindex,sigmab=1e-08)",158,dynamics,imperr,", ",
defineZone9,"logistic(inL50,delta,lens,knifeedge=0)",493,defineZone,logistic,", ",
defineZone10,"makeabpop(popparam,midpts,projLML)",528,defineZone,makeabpop,", logistic, maturity, STM, WtatLen, ",makezoneC
defineZone11,"makeequilzone(rundir,ctrlfile=""control.csv"",datadir=rundir,",595,defineZone,makeequilzone,", readctrlfile, readdatafile, readsaudatafile, resetexB0, setupzone, testequil, ",
inputfiles4,"makefilename(hcrLabel,runlabel,reps,initDepl)",385,inputfiles,makefilename,", ",
inputfiles5,"makeLabel(invect,insep=""_"")",413,inputfiles,makeLabel,", ",
defineZone12,"makemove(npop,recs,ld,sigmove=0.0)",652,defineZone,makemove,", ",makezoneC
aMSE_utils4,"makewidedat(inlong,mids,counts=FALSE)",149,aMSE_utils,makewidedat,", ",
defineZone14,"makezone(glob,zoneC)",769,defineZone,makezone,", getvar, ",
defineZone13,"makezoneC(zone,const)",699,defineZone,makezoneC,", defineBlock, definepops, getvar, makeabpop, makemove, oneyrgrowth, ",setupzone
projection7,"makezoneDP(projyr,iter,glb)",374,projection,makezoneDP,", ",
projection8,"makezoneDR(projyr,iter,glb,inzoneD)",428,projection,makezoneDR,", ",
defineZone15,"maturity(ina,inb,lens)",838,defineZone,maturity,", ",
projection9,"modprojC(zoneC,glob,projC)",493,projection,modprojC,", getlistvar, logistic, ",prepareprojection
defineZone16,"modzoneC(zoneC,zoneD,glob,lowlim=0.0,uplim=0.4,inc=0.005)",876,defineZone,modzoneC,", doproduction, findmsy, ",
projection10,"modzoneCSel(zoneC,sel,selwt,glb,yrs)",541,projection,modzoneCSel,", ",prepareprojection
generate_results3,"numbersatsize(rundir,glb,zoneD)",160,generate_results,numbersatsize,", ",
generate_results4,"numbersatsizeSAU(rundir,glb,zoneC,zoneD,sau,yr=1,",217,generate_results,numbersatsizeSAU,", ",
plotfuns4,"onesau(prerep,postrep,glb,startyr,picksau,addCI=FALSE,",231,plotfuns,onesau,", ",
dynamics4,"oneyear(inpopC,inNt,Nclass,inH,yr)",201,dynamics,oneyear,", ",
dynamics5,"oneyearcat(inpopC,inNt,Nclass,incat,yr)",267,dynamics,oneyearcat,", ",
dynamics7,"oneyearD(zoneC,zoneD,inHt,year,sigmar,Ncl,npop,movem)",381,dynamics,oneyearD,", getvar, getvect, oneyear, oneyearrec, ",
dynamics8,"oneyearrec(steep,R0,B0,Bsp,sigR,devR=-1)",442,dynamics,oneyearrec,", ",
dynamics6,"oneyearsauC(zoneCC,inN,popC,year,Ncl,sauindex,",324,dynamics,oneyearsauC,", getvect, oneyear, oneyearcat, oneyearrec, ",
dynamics9,"oneyrgrowth(inpop,startsize=2)",479,dynamics,oneyrgrowth,", ",makezoneC
plotfuns5,"onezoneplot(invar,rundir,glb,CIprobs,varname,addfile=TRUE)",297,plotfuns,onezoneplot,", ",plotZone
plotfuns6,"plotCNt(Nt,glb,vline=NULL,start=3)",338,plotfuns,plotCNt,", ",
plotfuns7,"plotconditioning(zoneDD,glb,zoneC,histCE,rundir)",379,plotfuns,plotconditioning,", dosau, getlistvar, getsauzone, ",
plotfuns8,"plotNt(Nt,year,glb,start=3,medcol=0)",421,plotfuns,plotNt,", ",
plotfuns9,"plotprod(product,xname=""MatB"",yname=""Catch"",xlimit=NA,",479,plotfuns,plotprod,", ",plotproductivity
generate_results5,"plotproductivity(rundir,product,glb)",270,generate_results,plotproductivity,", findmsy, plotprod, ",
plotfuns10,"plotTAC(zoneDP,rundir,CIprobs=c(0.05,0.5,0.95))",518,plotfuns,plotTAC,", ",
plotfuns11,"plotZone(inzone,rundir,glb,CIprobs=c(0.05,0.5,0.95),addfile=TRUE)",557,plotfuns,plotZone,", onezoneplot, ",
aMSE_utils5,"poptosau(invar,glb)",190,aMSE_utils,poptosau,", ",
aMSE_utils6,"poptosauCE(catvect,cpuevect,sauindex)",220,aMSE_utils,poptosauCE,", ",
aMSE_utils7,"poptozone(inzone,glb,B0,ExB0)",250,aMSE_utils,poptozone,", addpops, ",
aMSE_utils8,"prepareDDNt(inNt,incatchN,glb)",303,aMSE_utils,prepareDDNt,", ",
projection11,"prepareprojection(projC,condC,zoneC,glb,zoneDD,ctrl,varyrs,",586,projection,prepareprojection,", addrecvar, makezone, makezoneDP, modprojC, modzoneC, modzoneCSel, ",
defineZone18,"print.zone(x,...)",941,defineZone,print.zone,", getlistvar, ",
defineZone17,"print.zoneDefinition(x,...)",903,defineZone,print.zoneDefinition,", ",
inputfiles6,read_conddata(filename),445,inputfiles,read_conddata,", getsingleNum, ",
inputfiles7,"readctrlfile(rundir,infile=""control.csv"",datadir=rundir,verbose=TRUE)",505,inputfiles,readctrlfile,", getConst, getsingleNum, getStr, ",makeequilzone
inputfiles8,"readdatafile(numpop,indir,infile)",657,inputfiles,readdatafile,", getConst, ",makeequilzone
inputfiles9,readhcrfile(infile),694,inputfiles,readhcrfile,", getConst, getLogical, getsingleNum, getStr, ",
inputfiles10,"readsaudatafile(datadir,infile)",772,inputfiles,readsaudatafile,", getConst, getsingleNum, ",makeequilzone
inputfiles11,"replaceVar(infile,invar,newval)",852,inputfiles,replaceVar,", getConst, ",
defineZone20,"resetexB0(zoneC,zoneD)",1000,defineZone,resetexB0,", ",makeequilzone
defineZone19,"resetLML(inzone,inLML,inyear,glob)",967,defineZone,resetLML,", logistic, ",
inputfiles12,"resetSel(inzone,inLML,glob)",889,inputfiles,resetSel,", logistic, ",
dynamics10,"restart(oldzoneD,hyrs,npop,N,zero=TRUE)",513,dynamics,restart,", ",
dynamics11,"runthreeH(zoneC,zoneD,inHarv,glob,maxiter=3)",568,dynamics,runthreeH,", oneyear, oneyearD, restart, ",
plotfuns12,"sauplots(zoneDP,zoneDDR,glb,rundir,B0,ExB0,startyr,addCI=TRUE,",599,plotfuns,sauplots,", dosau, dosauplot, zonetosau, ",
projection12,scaleto1(invect),620,projection,scaleto1,", ",
inputfiles13,scaletoOne(invect),932,inputfiles,scaletoOne,", ",
defineZone21,"setupzone(constants,zone1,uplim=0.4,inc=0.005,verbose=TRUE)",1033,defineZone,setupzone,", makezone, makezoneC, modzoneC, ",makeequilzone
defineZone22,"STM(p,mids)",1078,defineZone,STM,", ",makeabpop
aMSE_utils9,"summarizeprod(product,saunames)",350,aMSE_utils,summarizeprod,", ",
aMSE_utils10,"sumpop2sau(invect,sauindex)",391,aMSE_utils,sumpop2sau,", ",
projection13,"sumpops(invar,sauindex,saunames)",640,projection,sumpops,", ",asSAU
defineZone23,"testequil(zoneC,zoneD,glb,inH=0.0,verbose=TRUE)",1122,defineZone,testequil,", oneyear, oneyearD, restart, ",makeequilzone
defineZone24,"WtatLen(ina,inb,lens)",1183,defineZone,WtatLen,", ",makeabpop
aMSE_utils11,"zonetosau(inzone,glb,B0,ExB0)",416,aMSE_utils,zonetosau,", poptosau, poptosauCE, ",sauplots
