"","syntax","linenumber","file","function","references","crossreference"
"dynamics4","initiateHS(zoneDP,zoneCP,exb,inN,acatch,sigmar,sigmab,glb)",189,"dynamics","initiateHS",", oneyear, oneyearsauC, poptosau, poptosauCE, ","prepareprojection"
"RcppExports1","invC(x)",13,"RcppExports","invC",", ",""
"defineZone9","logistic(inL50,delta,lens,knifeedge=0)",486,"defineZone","logistic",", ",""
"defineZone10","makeabpop(popparam,midpts,projLML)",521,"defineZone","makeabpop",", logistic, maturity, STM, WtatLen, ","makezoneC"
"defineZone11","makeequilzone(rundir,ctrlfile=""control.csv"",datadir=rundir,",587,"defineZone","makeequilzone",", readctrlfile, readdatafile, readsaudatafile, resetexB0, setupzone, testequil, ",""
"inputfiles4","makefilename(hcrLabel,runlabel,reps,initDepl)",385,"inputfiles","makefilename",", ",""
"inputfiles5","makeLabel(invect,insep=""_"")",413,"inputfiles","makeLabel",", ",""
"defineZone12","makemove(npop,recs,ld,sigmove=0.0)",644,"defineZone","makemove",", ","makezoneC"
"defineZone14","makezone(glob,zoneC)",751,"defineZone","makezone",", getvar, ",""
"defineZone13","makezoneC(zone,const)",681,"defineZone","makezoneC",", defineBlock, definepops, getvar, makeabpop, makemove, oneyrgrowth, ","setupzone"
"projection7","makezoneDP(projyr,iter,glb)",342,"projection","makezoneDP",", ",""
"projection8","makezoneDR(projyr,iter,glb,inzoneD)",394,"projection","makezoneDR",", ",""
"defineZone15","maturity(ina,inb,lens)",819,"defineZone","maturity",", ",""
"projection9","modprojC(zoneC,glob,projC)",459,"projection","modprojC",", getlistvar, logistic, ",""
"defineZone16","modzoneC(zoneC,zoneD,glob,lowlim=0.0,uplim=0.4,inc=0.005)",857,"defineZone","modzoneC",", doproduction, findmsy, ",""
"projection10","modzoneCSel(zoneC,sel,selwt,glb,yrs)",507,"projection","modzoneCSel",", ",""
"RcppExports2","mvC(inmat,invect)",28,"RcppExports","mvC",", ",""
"generate_results3","numbersatsize(rundir,glb,zoneD)",160,"generate_results","numbersatsize",", ",""
"generate_results4","numbersatsizeSAU(rundir,glb,zoneC,zoneD,sau,yr=1,",217,"generate_results","numbersatsizeSAU",", ",""
"plotfuns2","onesau(prerep,postrep,glb,startyr,picksau,addCI=FALSE,",75,"plotfuns","onesau",", ",""
"dynamics5","oneyear(inpopC,inNt,Nclass,inH,yr)",244,"dynamics","oneyear",", ",""
"dynamics8","oneyearC(zoneC,zoneDP,catchp,year,iter,sigmar,Ncl,npop,movem)",442,"dynamics","oneyearC",", getvar, getvect, oneyear, oneyearcat, oneyearrec, ",""
"dynamics6","oneyearcat(inpopC,inNt,Nclass,incat,yr)",310,"dynamics","oneyearcat",", ",""
"dynamics9","oneyearD(zoneC,zoneD,inHt,year,sigmar,Ncl,npop,movem)",508,"dynamics","oneyearD",", getvar, getvect, oneyear, oneyearrec, ",""
"dynamics10","oneyearrec(steep,R0,B0,Bsp,sigR)",559,"dynamics","oneyearrec",", ",""
"dynamics7","oneyearsauC(zoneCC,exb,inN,catchsau,year,Ncl,",370,"dynamics","oneyearsauC",", getvar, getvect, imperr, oneyear, oneyearcat, oneyearrec, ",""
"dynamics11","oneyrgrowth(inpop,startsize=2)",592,"dynamics","oneyrgrowth",", ","makezoneC"
"plotfuns4","onezoneplot(invar,rundir,CIprobs,varname,addfile=TRUE)",215,"plotfuns","onezoneplot",", ","plotZone"
"plotfuns5","plotCNt(Nt,glb,vline=NULL,start=3)",256,"plotfuns","plotCNt",", ",""
"plotfuns6","plotconditioning(zoneDD,glb,zoneC,histCE,yrnames,rundir)",298,"plotfuns","plotconditioning",", dosau, getlistvar, getsauzone, ",""
"generate_results5","plothistcatch(zone1,pops=NULL,rundir="""",defpar=TRUE)",276,"generate_results","plothistcatch",", ",""
"generate_results6","plothistCE(zone1,pops=NULL,rundir="""")",331,"generate_results","plothistCE",", ",""
"plotfuns7","plotNt(Nt,year,glb,start=3,medcol=0)",338,"plotfuns","plotNt",", ",""
"plotfuns8","plotprod(product,xname=""MatB"",yname=""Catch"",xlimit=NA,",396,"plotfuns","plotprod",", ","plotproductivity"
"generate_results7","plotproductivity(rundir,product,glb)",373,"generate_results","plotproductivity",", findmsy, plotprod, ",""
"plotfuns9","plotproj(invar,varlabel,plotconst,miny=0,",442,"plotfuns","plotproj",", ",""
"plotfuns10","plotTAC(zoneDP,rundir,CIprobs=c(0.05,0.5,0.95))",484,"plotfuns","plotTAC",", ",""
"plotfuns11","plotZone(inzone,rundir,CIprobs=c(0.05,0.5,0.95),addfile=TRUE)",519,"plotfuns","plotZone",", onezoneplot, ",""
"plotfuns12","plotzoneproj(zoneV,reps,yrs,label="""",addqnts=TRUE,miny=0)",558,"plotfuns","plotzoneproj",", ",""
"aMSE_utils3","poptosau(invar,glb)",125,"aMSE_utils","poptosau",", ",""
"projection11","poptosauCE(catvect,cpuevect,sauindex)",532,"projection","poptosauCE",", ",""
"aMSE_utils4","poptozone(inzone,glb,B0,ExB0)",162,"aMSE_utils","poptozone",", sumpops, sumpops, ",""
"aMSE_utils5","prepareDDNt(inNt,incatchN,glb)",215,"aMSE_utils","prepareDDNt",", ",""
"projection12","prepareprojection(projC,zoneC,glb,zoneDep,ctrl,multTAC)",568,"projection","prepareprojection",", initiateHS, makezone, makezoneDP, modprojC, modzoneC, modzoneCSel, ",""
"projection13","prepareprojectionnew(projC,condC,zoneC,glb,zoneDD,ctrl,varyrs,",620,"projection","prepareprojectionnew",", addrecvar, makezone, makezoneDP, modprojC, modzoneC, modzoneCSel, ",""
"defineZone18","print.zone(x,...)",922,"defineZone","print.zone",", getlistvar, ",""
"defineZone17","print.zoneDefinition(x,...)",884,"defineZone","print.zoneDefinition",", ",""
"inputfiles6","read_conddata(filename)",445,"inputfiles","read_conddata",", getsingleNum, ",""
"inputfiles7","readctrlfile(rundir,infile=""control.csv"",datadir=rundir)",504,"inputfiles","readctrlfile",", getConst, getsingleNum, getStr, ","makeequilzone"
"inputfiles8","readdatafile(numpop,indir,infile)",675,"inputfiles","readdatafile",", getConst, ","makeequilzone"
"inputfiles9","readhcrfile(infile)",712,"inputfiles","readhcrfile",", getConst, getLogical, getsingleNum, getStr, ",""
"inputfiles10","readsaudatafile(datadir,infile)",790,"inputfiles","readsaudatafile",", getConst, getsingleNum, ","makeequilzone"
"inputfiles11","replaceVar(infile,invar,newval)",870,"inputfiles","replaceVar",", getConst, ",""
"defineZone20","resetexB0(zoneC,zoneD)",981,"defineZone","resetexB0",", ","makeequilzone"
"defineZone19","resetLML(inzone,inLML,inyear,glob)",948,"defineZone","resetLML",", logistic, ",""
"inputfiles12","resetSel(inzone,inLML,glob)",907,"inputfiles","resetSel",", logistic, ",""
"dynamics12","restart(oldzoneD,nyrs,npop,N,zero=TRUE)",626,"dynamics","restart",", ",""
"dynamics13","runthreeH(zoneC,zoneD,inHarv,glob,maxiter=3)",679,"dynamics","runthreeH",", oneyear, oneyearD, restart, ",""
"plotfuns13","sauplots(zoneDP,zoneDDR,glb,rundir,B0,ExB0,startyr,addCI=TRUE,",600,"plotfuns","sauplots",", dosau, dosauplot, zonetosau, ",""
"projection14","scaleto1(invect)",656,"projection","scaleto1",", ",""
"inputfiles13","scaletoOne(invect)",950,"inputfiles","scaletoOne",", ",""
"defineZone21","setupzone(constants,zone1,uplim=0.4,inc=0.005)",1013,"defineZone","setupzone",", makezone, makezoneC, modzoneC, ","makeequilzone"
"defineZone22","STM(p,mids)",1058,"defineZone","STM",", ","makeabpop"
"aMSE_utils6","summarizeprod(product,saunames)",262,"aMSE_utils","summarizeprod",", ",""
"aMSE_utils8","sumpop2sau(invect,sauindex)",323,"aMSE_utils","sumpop2sau",", ",""
"aMSE_utils7","sumpops(invar,nyrs,reps)",303,"aMSE_utils","sumpops",", ",""
"projection15","sumpops(invar,sauindex,saunames)",676,"projection","sumpops",", ",""
"RcppExports3","svvC(lhs,rhs)",40,"RcppExports","svvC",", ",""
"defineZone23","testequil(zoneC,zoneD,glb,inH=0.0,verbose=TRUE)",1102,"defineZone","testequil",", oneyear, oneyearD, restart, ","makeequilzone"
"defineZone24","WtatLen(ina,inb,lens)",1163,"defineZone","WtatLen",", ","makeabpop"
"aMSE_utils9","zonetosau(inzone,glb,B0,ExB0)",348,"aMSE_utils","zonetosau",", poptosau, poptosauCE, ","sauplots"
