"","syntax","linenumber","file","function","references"
"getfunctions11","getzoneprod(product)",391,"getfunctions","getzoneprod",", "
"getfunctions12","getzoneprops(zoneC,zoneD,glb,year=1)",429,"getfunctions","getzoneprops",", getvar, "
"RcppExports1","invC(x)",13,"RcppExports","invC",", "
"defineZone9","logistic(inL50,delta,lens,knifeedge=0)",484,"defineZone","logistic",", "
"defineZone10","makeabpop(popparam,midpts,projLML)",519,"defineZone","makeabpop",", logistic, maturity, STM, WtatLen, "
"inputfiles4","makefilename(hcrLabel,runlabel,reps,initDepl)",283,"inputfiles","makefilename",", "
"inputfiles5","makeLabel(invect,insep=""_"")",311,"inputfiles","makeLabel",", "
"defineZone11","makemove(npop,recs,ld,sigmove=0.0)",592,"defineZone","makemove",", "
"defineZone13","makezone(glob,zoneC)",693,"defineZone","makezone",", getvar, "
"defineZone12","makezoneC(zone,const)",629,"defineZone","makezoneC",", defineBlock, definepops, getvar, makeabpop, makemove, oneyrgrowth, "
"projection4","makezoneDR(projyr,iter,glob,inzoneD)",160,"projection","makezoneDR",", "
"defineZone14","maturity(ina,inb,lens)",758,"defineZone","maturity",", "
"defineZone15","modprojC(zoneC,glob,inzone)",780,"defineZone","modprojC",", getlistvar, getvar, logistic, "
"defineZone16","modzoneC(zoneC,zoneD,glob,lowlim=0.0,uplim=0.4,inc=0.005)",831,"defineZone","modzoneC",", doproduction, findmsy, "
"defineZone17","modzoneCSel(zoneC,sel,selwt,glb,yrs)",863,"defineZone","modzoneCSel",", "
"RcppExports2","mvC(inmat,invect)",28,"RcppExports","mvC",", "
"generate_results3","numbersatsize(resdir,glb,zoneD)",160,"generate_results","numbersatsize",", "
"generate_results4","numbersatsizeSAU(resdir,glb,zoneC,zoneD,sau,yr=1,",217,"generate_results","numbersatsizeSAU",", "
"dynamics2","oneyear(inpopC,inNt,Nclass,inH,yr)",113,"dynamics","oneyear",", "
"dynamics4","oneyearC(zoneC,zoneDP,catchp,year,iter,sigmar,Ncl,npop,movem)",257,"dynamics","oneyearC",", getvar, getvect, oneyear, oneyearcat, oneyearrec, "
"dynamics3","oneyearcat(inpopC,inNt,Nclass,incat,yr)",179,"dynamics","oneyearcat",", "
"dynamics5","oneyearD(zoneC,zoneD,inHt,year,sigmar,Ncl,npop,movem)",327,"dynamics","oneyearD",", getvar, getvect, oneyear, oneyearrec, "
"dynamics6","oneyearrec(steep,R0,B0,Bsp,sigR)",379,"dynamics","oneyearrec",", "
"dynamics7","oneyrgrowth(inpop,startsize=2)",412,"dynamics","oneyrgrowth",", "
"generate_results5","plothistcatch(zone1,pops=NULL,resdir="""",defpar=TRUE)",276,"generate_results","plothistcatch",", "
"generate_results6","plothistCE(zone1,pops=NULL,resdir="""")",331,"generate_results","plothistCE",", "
"plotfuns1","plotprod(product,xname=""MatB"",yname=""Catch"",xlimit=NA,",36,"plotfuns","plotprod",", "
"generate_results7","plotproductivity(resdir,product,glb)",373,"generate_results","plotproductivity",", findmsy, plotprod, "
"defineZone19","print.zone(x,...)",927,"defineZone","print.zone",", getlistvar, "
"defineZone18","print.zoneDefinition(x,...)",889,"defineZone","print.zoneDefinition",", "
"inputfiles6","read_conddata(filename)",343,"inputfiles","read_conddata",", getsingleNum, "
"inputfiles7","readctrlzone(datadir,infile=""control.csv"")",396,"inputfiles","readctrlzone",", getConst, getsingleNum, getStr, "
"inputfiles8","readdatafile(numpop,indir,infile)",545,"inputfiles","readdatafile",", getConst, "
"inputfiles9","readhcrfile(infile)",582,"inputfiles","readhcrfile",", getConst, getLogical, getsingleNum, getStr, "
"inputfiles10","replaceVar(infile,invar,newval)",667,"inputfiles","replaceVar",", getConst, "
"defineZone21","resetexB0(zoneC,zoneD)",986,"defineZone","resetexB0",", "
"defineZone20","resetLML(inzone,inLML,inyear,glob)",953,"defineZone","resetLML",", logistic, "
"inputfiles11","resetSel(inzone,inLML,glob)",704,"inputfiles","resetSel",", logistic, "
"dynamics8","restart(oldzoneD,nyrs,npop,N,zero=TRUE)",446,"dynamics","restart",", "
"dynamics9","runthreeH(zoneC,zoneD,inHarv,glob,maxiter=3)",498,"dynamics","runthreeH",", oneyear, oneyearD, restart, "
"inputfiles12","scaletoOne(invect)",747,"inputfiles","scaletoOne",", "
"defineZone22","setupzone(constants,zone1,uplim=0.4,inc=0.005)",1018,"defineZone","setupzone",", makezone, makezoneC, modzoneC, "
"defineZone23","STM(p,mids)",1064,"defineZone","STM",", "
"aMSE_utils1","summarizeprod(product,saunames)",29,"aMSE_utils","summarizeprod",", "
"projection5","sumpops(invar,sauindex,saunames)",211,"projection","sumpops",", "
"RcppExports3","svvC(lhs,rhs)",40,"RcppExports","svvC",", "
"HS-HCR6","targblockHCR(incpueBlock,targetCE,modifyTarg=1.0)",198,"HS-HCR","targblockHCR",", "
"defineZone24","testequil(zoneC,zoneD,glb,inH=0.0,verbose=TRUE)",1119,"defineZone","testequil",", oneyear, oneyearD, restart, "
"defineZone25","WtatLen(ina,inb,lens)",1179,"defineZone","WtatLen",", "
