"","syntax","linenumber","file","function","references"
"projection12","prepareprojection(zone1,zoneC,glb,zoneDep,aspcatch)",568,"projection","prepareprojection",", addrecvar, makezone, makezoneDR, modprojC, modzoneC, modzoneCSel, "
"defineZone18","print.zone(x,...)",905,"defineZone","print.zone",", getlistvar, "
"defineZone17","print.zoneDefinition(x,...)",867,"defineZone","print.zoneDefinition",", "
"inputfiles6","read_conddata(filename)",445,"inputfiles","read_conddata",", getsingleNum, "
"inputfiles7","readctrlfile(datadir,infile=""control.csv"")",501,"inputfiles","readctrlfile",", getConst, getsingleNum, getStr, "
"inputfiles8","readdatafile(numpop,indir,infile)",671,"inputfiles","readdatafile",", getConst, "
"inputfiles9","readhcrfile(infile)",708,"inputfiles","readhcrfile",", getConst, getLogical, getsingleNum, getStr, "
"inputfiles10","replaceVar(infile,invar,newval)",793,"inputfiles","replaceVar",", getConst, "
"defineZone20","resetexB0(zoneC,zoneD)",964,"defineZone","resetexB0",", "
"defineZone19","resetLML(inzone,inLML,inyear,glob)",931,"defineZone","resetLML",", logistic, "
"inputfiles11","resetSel(inzone,inLML,glob)",830,"inputfiles","resetSel",", logistic, "
"dynamics10","restart(oldzoneD,nyrs,npop,N,zero=TRUE)",544,"dynamics","restart",", "
"dynamics11","runthreeH(zoneC,zoneD,inHarv,glob,maxiter=3)",597,"dynamics","runthreeH",", oneyear, oneyearD, restart, "
"projection13","scaleto1(invect)",597,"projection","scaleto1",", "
"inputfiles12","scaletoOne(invect)",873,"inputfiles","scaletoOne",", "
"defineZone21","setupzone(constants,zone1,uplim=0.4,inc=0.005)",996,"defineZone","setupzone",", makezone, makezoneC, modzoneC, "
"defineZone22","STM(p,mids)",1040,"defineZone","STM",", "
"aMSE_utils1","summarizeprod(product,saunames)",33,"aMSE_utils","summarizeprod",", "
"projection14","sumpops(invar,sauindex,saunames)",617,"projection","sumpops",", "
"RcppExports3","svvC(lhs,rhs)",40,"RcppExports","svvC",", "
"defineZone23","testequil(zoneC,zoneD,glb,inH=0.0,verbose=TRUE)",1084,"defineZone","testequil",", oneyear, oneyearD, restart, "
"defineZone24","WtatLen(ina,inb,lens)",1145,"defineZone","WtatLen",", "
"aMSE_utils2","wtedmean(x,wts)",80,"aMSE_utils","wtedmean",", "
