"","syntax","linenumber","file","function","references"
"plotfuns1","plotprod(product,xname=""MatB"",yname=""Catch"",xlimit=NA,",38,"plotfuns","plotprod",", "
"generate_results7","plotproductivity(resdir,product,glb)",373,"generate_results","plotproductivity",", findmsy, plotprod, "
"plotfuns2","plotproj(invar,varlabel,plotconst,miny=0,",86,"plotfuns","plotproj",", "
"plotfuns3","plotzoneproj(zoneV,reps,yrs,label="""",addqnts=TRUE,miny=0)",137,"plotfuns","plotzoneproj",", "
"projection9","prepareprojection(zone1,zoneC,glb,zoneDep,ctrl)",445,"projection","prepareprojection",", addrecvar, makezone, makezoneDR, modprojC, modzoneC, modzoneCSel, "
"defineZone18","print.zone(x,...)",903,"defineZone","print.zone",", getlistvar, "
"defineZone17","print.zoneDefinition(x,...)",865,"defineZone","print.zoneDefinition",", "
"inputfiles6","read_conddata(filename)",445,"inputfiles","read_conddata",", getsingleNum, "
"inputfiles7","readctrlfile(datadir,infile=""control.csv"")",501,"inputfiles","readctrlfile",", getConst, getsingleNum, getStr, "
"inputfiles8","readdatafile(numpop,indir,infile)",671,"inputfiles","readdatafile",", getConst, "
"inputfiles9","readhcrfile(infile)",708,"inputfiles","readhcrfile",", getConst, getLogical, getsingleNum, getStr, "
"inputfiles10","replaceVar(infile,invar,newval)",793,"inputfiles","replaceVar",", getConst, "
"defineZone20","resetexB0(zoneC,zoneD)",962,"defineZone","resetexB0",", "
"defineZone19","resetLML(inzone,inLML,inyear,glob)",929,"defineZone","resetLML",", logistic, "
"inputfiles11","resetSel(inzone,inLML,glob)",830,"inputfiles","resetSel",", logistic, "
"dynamics8","restart(oldzoneD,nyrs,npop,N,zero=TRUE)",437,"dynamics","restart",", "
"dynamics9","runthreeH(zoneC,zoneD,inHarv,glob,maxiter=3)",490,"dynamics","runthreeH",", oneyear, oneyearD, restart, "
"projection10","scaleto1(invect)",471,"projection","scaleto1",", "
"inputfiles12","scaletoOne(invect)",873,"inputfiles","scaletoOne",", "
"defineZone21","setupzone(constants,zone1,uplim=0.4,inc=0.005)",994,"defineZone","setupzone",", makezone, makezoneC, modzoneC, "
"defineZone22","STM(p,mids)",1038,"defineZone","STM",", "
"aMSE_utils1","summarizeprod(product,saunames)",33,"aMSE_utils","summarizeprod",", "
"projection11","sumpops(invar,sauindex,saunames)",491,"projection","sumpops",", "
"RcppExports3","svvC(lhs,rhs)",40,"RcppExports","svvC",", "
"HS-HCR11","targscore(vectce,qnt=0.55)",389,"HS-HCR","targscore",", getscore, "
"defineZone23","testequil(zoneC,zoneD,glb,inH=0.0,verbose=TRUE)",1082,"defineZone","testequil",", oneyear, oneyearD, restart, "
"defineZone24","WtatLen(ina,inb,lens)",1143,"defineZone","WtatLen",", "
"aMSE_utils2","wtedmean(x,wts)",80,"aMSE_utils","wtedmean",", "
